2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  88%|███████████████████████████████████████████████████████████████████████▊          | 645/737 [14:22<01:59,  1.30s/it]2025-08-12 01:19:14,896 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|███████████████████████████████████████████████████████████████████████▉          | 646/737 [14:23<01:57,  1.29s/it]2025-08-12 01:19:16,312 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|███████████████████████████████████████████████████████████████████████▉          | 647/737 [14:24<01:59,  1.33s/it]2025-08-12 01:19:17,610 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|████████████████████████████████████████████████████████████████████████          | 648/737 [14:26<01:57,  1.32s/it]2025-08-12 01:19:18,871 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|████████████████████████████████████████████████████████████████████████▏         | 649/737 [14:27<01:54,  1.30s/it]2025-08-12 01:19:20,211 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|████████████████████████████████████████████████████████████████████████▎         | 650/737 [14:28<01:54,  1.31s/it]2025-08-12 01:19:21,535 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|████████████████████████████████████████████████████████████████████████▍         | 651/737 [14:29<01:53,  1.32s/it]2025-08-12 01:19:22,846 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  88%|████████████████████████████████████████████████████████████████████████▌         | 652/737 [14:31<01:51,  1.31s/it]2025-08-12 01:19:24,083 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|████████████████████████████████████████████████████████████████████████▋         | 653/737 [14:32<01:48,  1.29s/it]2025-08-12 01:19:25,456 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|████████████████████████████████████████████████████████████████████████▊         | 654/737 [14:33<01:49,  1.32s/it]2025-08-12 01:19:26,842 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|████████████████████████████████████████████████████████████████████████▉         | 655/737 [14:35<01:49,  1.34s/it]2025-08-12 01:19:28,179 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|████████████████████████████████████████████████████████████████████████▉         | 656/737 [14:36<01:48,  1.34s/it]2025-08-12 01:19:29,544 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████         | 657/737 [14:37<01:47,  1.35s/it]2025-08-12 01:19:30,908 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████▏        | 658/737 [14:39<01:46,  1.35s/it]2025-08-12 01:19:32,202 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████▎        | 659/737 [14:40<01:44,  1.33s/it]2025-08-12 01:19:33,575 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
